Sending build context to Docker daemon 266.8 kB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
 37400K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 45% 6.00M 12s[0m[91m
 37450K .[0m[91m...[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m..... 45% 9.51M 12s[0m[91m
 37500K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ..[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ 45% 6.74M 12s
 37550K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.[0m[91m..... 45% 14.9M 12s
 37600K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. .......[0m[91m.[0m[91m..[0m[91m .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.[0m[91m..[0m-- Performing Test HAVE_C_WUNINITIALIZED - Success
-- Performing Test HAVE_CXX_WNO_NARROWING
[91m. 45% 1.99M 12s[0m[91m
 37650K .[0m[91m........[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m ........[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 45% 2.00M 12s
 37700K .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. [0m[91m.........[0m[91m.[0m[91m .[0m[91m..[0m[91m....... ..[0m[91m.[0m-- Performing Test HAVE_CXX_WNO_NARROWING - Success
[91m....... 45% 1.54M[0m[91m 12s
 37750K .........[0m-- Performing Test HAVE_C_WNO_NARROWING
[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 45% 23.9M[0m[91m 12s
 37800K ......[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... 45% 6.90M 12s
 37850K .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m..... 45% 5.37M 12s[0m[91m
 37900K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ...[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... 45%[0m[91m 8.35M 12s[0m[91m
 37950K ..[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... .....[0m[91m..[0m[91m.[0m[91m.. 45% 5.89M 12s
 38000K ..........[0m[91m .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 45% 13.6M 12s
 38050K .......... ...[0m[91m....... .........[0m[91m. .......... ......[0m[91m.... 45% 19.2M[0m[91m 12s[0m[91m
 38100K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m-- Performing Test HAVE_C_WNO_NARROWING - Success
-- Performing Test HAVE_CXX_WNO_DELETE_NON_VIRTUAL_DTOR
[91m.....[0m[91m.[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m......[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... 46%[0m[91m 1.09M 12s[0m[91m
 38150K ....[0m[91m..[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m-- Performing Test HAVE_CXX_WNO_DELETE_NON_VIRTUAL_DTOR - Success
-- Performing Test HAVE_C_WNO_DELETE_NON_VIRTUAL_DTOR
[91m. .[0m[91m..[0m[91m.......[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m. 46% 1.38M 12s
 38200K .[0m[91m......... ...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......... .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. .......[0m[91m..[0m[91m. 46% 90.5M 12s[0m[91m
 38250K .......... .......[0m[91m..[0m[91m.[0m[91m ...[0m[91m..[0m[91m....[0m[91m. ..[0m[91m....[0m[91m..[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 46%[0m[91m 17.8M 12s[0m[91m
 38300K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. 46% 4.39M 12s[0m[91m
 38350K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 46% 7.95M 12s
 38400K ..........[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m. 46% 8.19M 12s[0m[91m
 38450K .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. .......... .....[0m[91m..... .......... 46% 9.70M 12s
 38500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... 46% 14.2M 12s[0m[91m
 38550K .......[0m[91m.[0m[91m.. .[0m[91m......[0m[91m..[0m[91m.[0m[91m ...[0m[91m..[0m[91m..[0m[91m.[0m-- Performing Test HAVE_C_WNO_DELETE_NON_VIRTUAL_DTOR - Failed
-- Performing Test HAVE_CXX_WNO_UNNAMED_TYPE_TEMPLATE_ARGS
[91m.[0m[91m. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. .[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m. 46% 1.15M 12s
 38600K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m-- Performing Test HAVE_CXX_WNO_UNNAMED_TYPE_TEMPLATE_ARGS - Failed
-- Performing Test HAVE_C_WNO_UNNAMED_TYPE_TEMPLATE_ARGS
[91m..[0m[91m. 46% 1.43M 12s[0m[91m
 38650K .[0m[91m.......[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m........[0m[91m. ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. 46% 9.14M 12s
 38700K .[0m[91m.[0m[91m........[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..........[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m .[0m[91m........[0m[91m. 46% 65.2M 12s
 38750K .[0m[91m......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 46% 5.16M 12s
 38800K .....[0m[91m..... .......... .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 46% 6.56M 12s[0m[91m
 38850K .[0m[91m.......[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .........[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m. .[0m[91m......[0m[91m..[0m[91m. 46% 8.77M 12s
 38900K ...[0m[91m..[0m[91m..[0m[91m... .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .[0m[91m..[0m[91m.......[0m[91m .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m....... 46% 7.80M 12s
 38950K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 47% 12.5M 12s
 39000K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .....[0m-- Performing Test HAVE_C_WNO_UNNAMED_TYPE_TEMPLATE_ARGS - Failed
[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .....[0m[91m..[0m-- Performing Test HAVE_CXX_WNO_COMMENT
[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. 47% 1.91M 12s
 39050K ...[0m[91m....[0m[91m.[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 47% 2.24M 12s[0m[91m
 39100K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m-- Performing Test HAVE_CXX_WNO_COMMENT - Success
-- Performing Test HAVE_C_WNO_COMMENT
[91m.. .[0m[91m........[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. 47%[0m[91m 1.36M 12s[0m[91m
 39150K ..[0m[91m..[0m[91m......[0m[91m .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m .......... 47% 31.9M 12s
 39200K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 47% 9.59M 12s
 39250K .......[0m[91m..[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. 47% 5.65M 12s[0m[91m
 39300K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.[0m[91m. 47% 9.46M 12s[0m[91m
 39350K ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........ ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m....[0m[91m. 47% 5.61M 12s
 39400K .[0m[91m.[0m[91m.[0m[91m.......[0m[91m ..[0m[91m.[0m[91m....... ..[0m[91m...[0m-- Performing Test HAVE_C_WNO_COMMENT - Success
[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m-- Performing Test HAVE_CXX_FDIAGNOSTICS_SHOW_OPTION
[91m...[0m[91m .[0m[91m.[0m[91m....[0m[91m.... 47% 13.3M 12s
 39450K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 47% 12.0M 11s
 39500K ..........[0m[91m .......... .........[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... 47% 1.19M 12s[0m[91m
 39550K .[0m[91m..[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m-- Performing Test HAVE_CXX_FDIAGNOSTICS_SHOW_OPTION - Success
-- Performing Test HAVE_C_FDIAGNOSTICS_SHOW_OPTION
[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. 47%[0m[91m 1.42M 12s
 39600K .[0m[91m.....[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......... .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. 47%[0m[91m 9.65M 12s[0m[91m
 39650K ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m........ ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m.. 47% 29.5M 11s[0m[91m
 39700K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ....[0m[91m...[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m...[0m[91m..[0m[91m.[0m[91m. 47% 5.44M 11s[0m[91m
 39750K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m .......[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 48% 7.53M 11s
 39800K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 48% 7.03M 11s[0m[91m
 39850K ......[0m-- Performing Test HAVE_C_FDIAGNOSTICS_SHOW_OPTION - Success
[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m-- Performing Test HAVE_CXX_WNO_LONG_LONG
[91m.[0m[91m..... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ........[0m[91m.. ......[0m[91m.... 48% 7.92M 11s
 39900K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 48% 13.0M 11s
 39950K .......... .[0m[91m...[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 48% 2.01M 11s
 40000K ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ........[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m..... 48% 2.11M 11s[0m[91m
 40050K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m-- Performing Test HAVE_CXX_WNO_LONG_LONG - Success
-- Performing Test HAVE_C_WNO_LONG_LONG
[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 48%[0m[91m 1.40M 11s[0m[91m
 40100K .[0m[91m.[0m[91m...[0m[91m..... .......[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m.[0m[91m ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m........ 48% 36.1M 11s
 40150K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 48% 7.66M 11s[0m[91m
 40200K .......... ......[0m[91m.... .......... ..[0m[91m..[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.... 48% 6.56M 11s
 40250K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m......[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m..[0m-- Performing Test HAVE_C_WNO_LONG_LONG - Success
[91m..[0m[91m.. 48% 9.10M 11s[0m[91m
 40300K .[0m[91m.[0m[91m..[0m[91m..[0m[91m....[0m-- Performing Test HAVE_CXX_PTHREAD
[91m ..[0m[91m..[0m[91m..[0m[91m.... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. 48%[0m[91m 6.22M 11s
 40350K ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ......[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m...... 48% 16.9M 11s
 40400K .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .........[0m[91m.[0m[91m ..[0m[91m..[0m[91m...[0m[91m... ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. 48% 11.8M 11s
 40450K ....[0m[91m...[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ........[0m-- Performing Test HAVE_CXX_PTHREAD - Success
-- Performing Test HAVE_C_PTHREAD
[91m.. 48% 1.06M 11s[0m[91m
 40500K .....[0m[91m..... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. 48%[0m[91m 1.60M 11s[0m[91m
 40550K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m..[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... 48% 7.50M 11s
 40600K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 49% 18.6M 11s
 40650K .......[0m[91m.[0m[91m.. .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m-- Performing Test HAVE_C_PTHREAD - Success
[91m.[0m[91m..[0m[91m.[0m[91m... 49% 4.48M 11s
 40700K .[0m-- Performing Test HAVE_CXX_FOMIT_FRAME_POINTER
[91m.[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m. 49% 6.96M 11s[0m[91m
